ind1990_code,ind1990,white,black,american_indian,chinese,japanese,other_asian,other,two_races,three_races,total,year,asian
671,671: Direct selling establishments,2733,596,0,67,113,757,2029,96,0,6295,2015,937
672,672: Fuel dealers,332,0,0,0,0,0,225,0,0,557,2015,0
681,681: Retail florists,1437,0,0,522,0,280,1517,72,45,3756,2015,802
682,682: Miscellaneous retail stores,21048,1838,157,1805,378,4027,9062,1347,40,38158,2015,6210
691,"691: Retail trade, n.s.Â ",10659,2534,51,910,0,2237,5864,1501,115,22204,2015,3147
700,700: Banking,25380,3620,146,5225,518,9398,8963,1138,0,53104,2015,15141
701,"701: Savings institutions, including credit unions",1670,731,0,71,53,716,1461,59,35,4702,2015,840
702,"702: Credit agencies, n.e.c.",16571,3532,0,1396,197,4271,5793,751,161,31760,2015,5864
710,"710: Security, commodity brokerage, and investment companies",21147,1291,0,2384,896,5606,4250,870,425,35574,2015,8886
711,711: Insurance,33401,7549,878,4049,834,9651,12360,2064,361,67844,2015,14534
712,"712: Real estate, including real estate-insurance officesÂ ",58406,5404,462,6944,211,7791,15896,1935,172,94652,2015,14946
721,721: Advertising,24226,1458,0,1085,766,3248,4413,1393,292,35196,2015,5099
722,722: Services to dwellings and other buildings,29383,1328,578,196,83,2061,28396,713,56,61447,2015,2340
731,731: Personnel supply services,16652,3757,66,505,324,2344,10219,1506,117,33801,2015,3173
732,732: Computer and data processing services,33326,3993,155,4441,672,13806,5507,1528,105,61745,2015,18919
740,740: Detective and protective services,15083,10964,176,772,0,3168,13003,1184,282,42990,2015,3940
741,"741: Business services, n.e.c.",41830,3622,1302,2834,645,6957,14310,2150,333,70198,2015,10436
742,"742: Automotive rental and leasing, without drivers",3618,1272,0,255,42,786,1042,130,0,7015,2015,1083
750,750: Automobile parking and carwashes,6208,633,193,0,0,96,4859,207,0,11796,2015,96
751,751: Automotive repair and related services,25624,1320,173,576,379,2097,15964,1081,0,45960,2015,3052
752,752: Electrical repair shops,2292,226,67,446,97,363,1003,69,0,4427,2015,906
760,760: Miscellaneous repair servicesÂ ,9801,260,48,179,175,830,5241,191,45,16486,2015,1184
761,761: Private households,26264,1822,404,585,0,4946,25273,1780,0,58890,2015,5531
762,762: Hotels and motels,19485,1827,341,1574,769,4787,15169,1106,182,43611,2015,7130
770,"770: Lodging places, except hotels and motels",869,207,0,59,0,221,45,0,0,1401,2015,280
771,"771: Laundry, cleaning, and garment services",7475,186,97,222,0,778,4684,59,208,13345,2015,1000
772,772: Beauty shops,17746,2476,126,1805,439,5163,5149,415,114,32778,2015,7407
780,780: Barber shops,2543,398,0,0,0,169,1137,59,0,4247,2015,169
781,781: Funeral service and crematories,3019,476,0,192,0,50,919,155,142,4656,2015,242
791,791: Miscellaneous personal servicesÂ ,32216,1657,129,3493,1261,9659,11574,2363,200,59860,2015,14413
800,800: Theaters and motion pictures,83451,7928,397,2660,1461,4349,13251,5390,519,113100,2015,8470
801,801: Video tape rental,943,119,0,81,0,0,257,134,0,1400,2015,81
802,802: Bowling centers,775,46,0,144,0,0,0,0,0,965,2015,144
810,810: Miscellaneous entertainment and recreation servicesÂ ,34383,5046,457,2322,835,6233,13338,2266,390,62157,2015,9390
812,812: Offices and clinics of physicians,22534,2181,0,2203,729,3817,7511,1073,191,38975,2015,6749
820,820: Offices and clinics of dentists,15878,979,313,1729,760,4695,7555,901,193,31596,2015,7184
821,821: Offices and clinics of chiropractors,2008,0,179,300,0,45,689,131,0,3042,2015,345
822,822: Offices and clinics of optometrists,1836,0,0,343,68,486,661,218,0,3394,2015,897
831,831: Hospitals,75180,26379,1161,10750,1772,46285,36904,3171,945,197270,2015,58807
832,832: Nursing and personal care facilities,10390,2278,230,653,120,10325,9414,1102,0,33180,2015,11098
840,"840: Health services, n.e.c.",63795,13860,367,7637,1810,24514,26249,3352,224,137865,2015,33961
841,841: Legal services,49301,6016,145,3930,957,4849,9364,2186,0,74417,2015,9736
842,842: Elementary and secondary schools,134116,26396,2155,6579,1757,15299,49792,6836,862,233939,2015,23635
850,850: Colleges and universities,68313,12624,298,9006,1605,16987,18332,5701,597,126867,2015,27598
852,852: Libraries,3600,287,77,601,98,324,1325,184,591,6235,2015,1023
860,"860: Educational services, n.e.c.",19793,1430,356,1876,774,3719,4509,903,200,32101,2015,6369
861,861: Job training and vocational rehabilitation services,1611,1074,0,152,0,877,943,0,0,4657,2015,1029
862,862: Child day care services,22174,5150,598,1173,504,2634,11946,1375,288,43581,2015,4311
870,"870: Residential care facilities, without nursing",8693,3100,0,707,0,3973,4723,856,0,21196,2015,4680
871,"871: Social services, n.e.c.",40728,13816,304,3284,358,10704,20638,1908,151,89528,2015,14346
872,"872: Museums, art galleries, and zoos",7990,941,0,433,262,284,3315,371,57,13225,2015,979
873,873: Labor unions,2380,339,67,0,0,72,855,167,0,3646,2015,72
880,880: Religious organizations,15996,2885,0,981,283,3091,3965,499,0,27201,2015,4355
881,"881: Membership organizations, n.e.c.",14083,2041,246,1174,581,1699,4897,910,384,24475,2015,3454
882,"882: Engineering, architectural, and surveying services",21715,2639,64,3073,761,5594,3467,832,248,37249,2015,9428
890,"890: Accounting, auditing, and bookkeeping services",23123,3578,126,4347,825,6990,4886,914,0,43749,2015,12162
891,"891: Research, development, and testing services",10542,2095,334,1598,841,1547,2325,578,105,18948,2015,3986
892,892: Management and public relations services,37222,4999,309,2843,583,3990,11247,2375,120,60884,2015,7416
893,893: Miscellaneous professional and related servicesÂ ,59280,9907,250,2135,486,3936,8912,3207,538,84656,2015,6557
901,"901: General government, n.e.c.",13919,5434,379,2261,313,4415,7702,1418,151,34044,2015,6989
910,"910: Justice, public order, and safety",27069,6495,448,2086,589,4721,6814,957,244,47774,2015,7396
921,"921: Public finance, taxation, and monetary policy",2826,1356,33,449,61,1037,1255,70,0,6984,2015,1547
922,922: Administration of human resources programs,17719,4531,313,2094,249,3256,5731,871,64,33580,2015,5599
930,930: Administration of environmental quality and housing programs,754,310,0,315,0,177,418,0,0,1974,2015,492
931,931: Administration of economic programs,3758,2606,0,901,0,1564,1497,126,64,10326,2015,2465
932,932: National security and international affairsÂ ,5514,2424,0,65,0,1903,993,115,217,10899,2015,1968
940,940: Army,276,0,0,0,0,109,70,0,0,455,2015,109
941,941: Air Force,393,0,0,0,0,204,199,0,0,796,2015,204
942,942: Navy,113,87,0,0,0,0,0,0,0,200,2015,0
950,950: Marines,532,124,0,0,0,0,399,0,0,1055,2015,0
951,951: Coast Guard,192,0,0,0,0,0,0,0,0,192,2015,0
952,"952: Armed Forces, branch not specified",100,0,0,0,0,0,56,0,0,156,2015,0
960,960: Military Reserves or National GuardÂ ,86,92,0,0,0,0,0,0,0,178,2015,0
