"452: Electric and gas, and other combinations",4220,460,20,0,80,4780
470: Water supply and irrigation,5060,860,0,20,120,6060
471: Sanitary services,3740,1480,0,20,220,5460
"472: Utilities, n.s.Â ",680,40,0,0,0,720
500: Motor vehicles and equipment,8460,1820,40,100,280,10700
501: Furniture and home furnishings,3240,900,20,60,320,4540
502: Lumber and construction materials,3080,780,20,0,100,3980
"511: Metals and minerals, except petroleum",4200,1420,0,0,200,5820
512: Electrical goods,11620,1660,40,160,320,13800
"521: Hardware, plumbing and heating supplies",6520,960,40,20,220,7760
"530: Machinery, equipment, and supplies",22960,3420,60,80,1060,27580
531: Scrap and waste materials,2420,1720,20,0,200,4360
"532: Miscellaneous wholesale, durable goods",8080,1100,40,160,280,9660
540: Paper and paper products,4540,1180,0,0,180,5900
"541: Drugs, chemicals, and allied products",4380,800,0,20,280,5480
"542: Apparel, fabrics, and notions",6320,1920,120,60,700,9120
550: Groceries and related products,17300,8380,100,280,1160,27220
551: Farm-product raw materials,380,80,0,0,0,460
552: Petroleum products,3760,340,0,40,120,4260
560: Alcoholic beverages,3320,560,0,40,160,4080
561: Farm supplies,640,160,0,0,20,820
"562: Miscellaneous wholesale, nondurable goods",4260,1560,0,40,320,6180
"571: Wholesale trade, n.s.Â ",11280,1160,20,60,540,13060
580: Lumber and building material retailing,7900,1400,20,40,300,9660
581: Hardware stores,4760,680,40,20,100,5600
582: Retail nurseries and garden stores,1280,420,20,20,60,1800
590: Mobile home dealers,220,40,0,0,0,260
591: Department stores,50380,10620,280,420,2380,64080
592: Variety stores,1780,440,0,0,40,2260
600: Miscellaneous general merchandise stores,2340,640,20,20,100,3120
601: Grocery stores,47420,10380,260,500,2200,60760
602: Dairy products stores,1120,140,20,0,20,1300
610: Retail bakeries,3920,1260,0,40,320,5540
"611: Food stores, n.e.c.",5560,1700,20,40,240,7560
612: Motor vehicle dealers,19500,4060,120,220,1600,25500
620: Auto and home supply stores,6960,1720,40,40,640,9400
621: Gasoline service stations,11340,2160,80,100,880,14560
622: Miscellaneous vehicle dealers,2580,80,0,0,120,2780
"623: Apparel and accessory stores, except shoe",18880,3620,100,220,1460,24280
630: Shoe stores,4200,820,100,80,220,5420
631: Furniture and home furnishings stores,13380,3860,40,100,640,18020
"633: Radio, TV, and computer stores",11500,1340,40,100,400,13380
641: Eating and drinking places,87800,32260,600,680,7920,129260
642: Drug stores,12760,1480,40,40,420,14740
650: Liquor stores,6280,720,0,20,320,7340
"651: Sporting goods, bicycles, and hobby stores",6440,640,0,60,220,7360
652: Book and stationery stores,5620,340,20,40,280,6300
660: Jewelry stores,4740,940,20,80,280,6060
"662: Sewing, needlework, and piece goods stores",1960,320,0,60,100,2440
663: Catalog and mail order houses,3500,1180,0,20,240,4940
670: Vending machine operators,1640,160,0,40,60,1900
671: Direct selling establishments,4680,620,40,60,240,5640
672: Fuel dealers,500,100,0,0,20,620
681: Retail florists,2960,540,0,20,80,3600
682: Miscellaneous retail stores,16540,1620,100,60,480,18800
"691: Retail trade, n.s.Â ",7740,960,0,100,400,9200
700: Banking,55720,8900,220,1340,3520,69700
"701: Savings institutions, including credit unions",10180,1140,60,180,440,12000
"702: Credit agencies, n.e.c.",11920,1400,60,120,520,14020
"710: Security, commodity brokerage, and investment companies",14380,780,80,40,280,15560
711: Insurance,59100,5500,300,460,3280,68640
"712: Real estate, including real estate-insurance officesÂ ",59720,4520,160,340,1940,66680
721: Advertising,9520,560,20,0,200,10300
722: Services to dwellings and other buildings,9960,3160,100,200,1580,15000
731: Personnel supply services,11900,1060,100,40,400,13500
732: Computer and data processing services,17140,900,80,100,640,18860
740: Detective and protective services,10640,1080,100,60,480,12360
"741: Business services, n.e.c.",37900,4920,80,60,1540,44500
750: Automobile parking and carwashes,8240,3140,60,60,1160,12660
751: Automotive repair and related services,16400,9220,160,220,3160,29160
752: Electrical repair shops,3800,680,20,60,200,4760
760: Miscellaneous repair servicesÂ ,7160,2440,40,100,500,10240
761: Private households,14840,7880,60,180,8120,31080
762: Hotels and motels,13700,5820,80,120,2480,22200
"770: Lodging places, except hotels and motels",3200,720,20,20,300,4260
"771: Laundry, cleaning, and garment services",10420,4400,40,80,960,15900
772: Beauty shops,16360,3280,60,120,700,20520
780: Barber shops,2120,1000,20,20,100,3260
781: Funeral service and crematories,1340,220,0,0,40,1600
782: Shoe repair shops,920,200,0,0,40,1160
790: Dressmaking shops,780,220,0,40,160,1200
791: Miscellaneous personal servicesÂ ,5520,520,40,40,360,6480
800: Theaters and motion pictures,53280,2780,220,280,1400,57960
802: Bowling centers,1780,180,0,20,80,2060
810: Miscellaneous entertainment and recreation servicesÂ ,17020,3420,40,60,680,21220
812: Offices and clinics of physicians,28540,2360,240,300,940,32380
820: Offices and clinics of dentists,12340,1400,20,100,480,14340
821: Offices and clinics of chiropractors,1620,120,0,0,80,1820
822: Offices and clinics of optometrists,1560,160,20,20,120,1880
"830: Offices and clinics of health practitioners, n.e.c.",2640,100,0,20,80,2840
831: Hospitals,135780,19060,1020,1040,6940,163840
832: Nursing and personal care facilities,9140,1940,80,40,580,11780
"840: Health services, n.e.c.",16340,2240,140,160,780,19660
841: Legal services,35200,2140,40,200,680,38260
842: Elementary and secondary schools,141680,21760,540,940,5340,170260
850: Colleges and universities,57560,4600,220,220,2000,64600
851: Vocational schools,1700,100,0,0,60,1860
852: Libraries,3860,480,20,60,40,4460
"860: Educational services, n.e.c.",4360,360,20,40,160,4940
861: Job training and vocational rehabilitation services,1300,140,0,0,20,1460
862: Child day care services,8760,1460,60,40,380,10700
"870: Residential care facilities, without nursing",2900,620,20,40,60,3640
"871: Social services, n.e.c.",18480,2820,180,260,520,22260
"872: Museums, art galleries, and zoos",1840,200,0,20,20,2080
880: Religious organizations,15920,1220,100,140,340,17720
"881: Membership organizations, n.e.c.",11100,1480,100,40,380,13100
"882: Engineering, architectural, and surveying services",18880,1400,20,120,620,21040
"890: Accounting, auditing, and bookkeeping services",20440,780,20,260,280,21780
"891: Research, development, and testing services",12720,920,60,40,400,14140
892: Management and public relations services,15920,1060,100,20,280,17380
893: Miscellaneous professional and related servicesÂ ,8060,180,40,20,220,8520
900: Executive and legislative offices,1640,60,0,0,20,1720
"901: General government, n.e.c.",28680,4560,120,160,1180,34700
"910: Justice, public order, and safety",34500,4020,140,100,960,39720
"921: Public finance, taxation, and monetary policy",5820,500,0,40,80,6440
922: Administration of human resources programs,7880,1840,80,120,340,10260
930: Administration of environmental quality and housing programs,3940,1180,0,40,220,5380
931: Administration of economic programs,9980,1000,20,40,360,11400
932: National security and international affairsÂ ,7820,560,20,40,240,8680
